1 ,"1,668","1,187",817,774,907,"1,552","2,785","3,414","3,219","3,227","3,962","3,839","3,786","3,612","4,413","4,471","4,257","4,272","3,548","3,347","2,988","3,249","2,855",238
7 ,"3,457","2,056","1,690","1,700","2,678","5,215","6,263","4,600","4,652","4,501","4,112","4,018","4,430","4,466","4,507","4,319","3,987","3,670","4,258","3,797","3,190","3,685","3,364",257
6 ,"1,388","1,053",850,771,"1,083","2,304","4,402","6,054","5,948","5,605","4,924","5,454","5,349","5,038","5,106","5,123","4,989","5,101","5,421","5,173","4,712","5,010","5,080",438
5 ,"1,172",873,741,715,"1,011","2,358","4,542","6,250","5,956","5,982","6,129","5,790","5,084","4,831","4,554","4,000","4,085","4,126","3,690","3,084","2,826","2,752","2,381",204
4 ,"1,228",835,690,674,"1,268","2,905","4,676","5,621","5,975","5,624","5,402","5,313","4,603","4,816","4,453","4,346","4,319","3,835","3,916","2,800","2,426","2,418","2,095",151
3 ,"1,426","1,152",788,821,"1,020","1,902","3,606","4,840","5,126","5,560","5,741","5,191","4,218","3,932","4,008","4,030","3,959","3,827","3,341","3,018","2,845","2,979","2,638",201
2 ,"1,519","1,003",761,741,"1,373","3,495","6,092","6,548","5,896","5,709","5,837","4,914","5,356","5,043","4,890","4,809","4,571","4,662","4,447","3,662","3,438","3,031","2,432",175
1 ,"1,520","1,036",730,598,881,"1,736","3,328","3,884","4,526","4,825","5,303","4,907","4,385","4,142","4,589","4,600","4,556","4,415","4,160","3,632","3,520","3,921","3,419",241
7 ,"2,062","1,376","1,051","1,048","1,367","2,673","4,496","4,161","4,829","5,384","5,047","5,036","5,033","4,984","4,853","4,884","4,717","4,563","4,177","3,735","3,356","3,411","3,034",209
6 ,"1,401","1,009",734,756,999,"2,169","4,403","5,689","6,135","5,593","5,366","5,628","5,424","5,556","4,966","5,132","5,123","5,299","5,284","4,464","4,520","4,184","3,473",265
5 ,"1,379","1,074",715,680,952,"2,260","4,632","6,149","6,260","6,113","6,071","6,032","5,492","5,161","4,874","4,558","4,535","4,358","3,774","3,045","2,800","2,782","2,338",183
4 ,"1,284",987,792,699,"1,007","2,226","4,511","6,269","6,383","5,460","4,606","4,700","4,754","5,006","4,685","4,429","4,355","4,226","3,906","2,996","2,718","2,630","2,334",181
3 ,"1,406","1,050",751,746,"1,064","2,386","4,287","5,699","5,756","5,607","5,756","5,127","5,496","4,782","4,575","4,604","4,580","4,433","3,754","2,859","2,592","2,553","2,065",148
2 ,"1,786","1,120",857,840,"1,337","3,289","4,964","5,492","5,736","4,715","5,022","5,050","4,729","4,570","4,488","4,351","4,275","4,130","3,480","2,675","2,691","2,586","2,188",195
1 ,"1,583","1,004",719,614,780,"1,707","2,885","3,150","3,420","3,774","3,523","4,394","3,523","3,805","4,286","4,568","4,440","4,085","3,686","3,371","3,347","3,797","3,428",262
7 ,"1,934","1,386","1,020",941,"1,358","2,875","5,299","5,378","5,687","5,374","5,024","5,020","5,077","4,544","4,113","4,667","4,735","4,404","4,194","3,487","3,115","3,476","2,933",212
6 ,"1,412","1,058",730,707,905,"2,210","4,394","6,012","5,574","5,503","4,993","5,834","5,467","4,982","4,601","5,491","4,884","5,052","5,162","4,367","4,074","4,254","3,386",259
5 ,"1,316",986,666,657,980,"2,107","4,394","5,997","6,320","6,039","6,147","5,740","5,094","4,898","4,655","4,760","4,426","4,505","3,645","2,929","2,746","2,737","2,291",173
4 ,868,654,723,689,903,"2,034","4,374","5,467","5,997","6,163","5,915","5,629","5,360","4,921","4,888","4,677","4,482","4,426","3,675","2,850","2,717","2,658","2,237",171
3 ,"1,258",998,765,703,"1,043","2,144","4,501","6,057","6,181","5,858","5,601","5,722","5,499","4,692","4,540","4,576","4,357","4,363","3,754","2,920","2,712","2,578","2,238",190
2 ,"1,581",979,662,781,"1,506","3,767","5,797","6,319","6,480","5,562","5,470","5,251","5,468","4,601","4,619","4,750","4,522","4,379","3,824","3,085","2,844","2,756","2,266",190
1 ,"1,318",870,670,611,824,"1,847","3,306","3,556","3,797","4,349","4,702","4,180","4,069","3,859","4,337","4,486","4,367","4,523","4,021","3,657","3,636","4,219","3,670",277
7 ,"1,963","1,431",992,990,"1,310","2,425","4,191","3,608","3,834","4,672","3,872","3,756","4,537","4,408","4,384","4,674","4,803","4,507","3,975","3,203","2,723","3,011","2,536",191
6 ,"1,349","1,046",738,702,"1,000","2,131","4,499","6,186","6,530","5,196","5,642","5,636","5,634","5,441","5,339","5,695","5,379","5,230","5,366","4,522","4,302","4,407","3,364",255
5 ,"1,469","1,085",755,699,968,"2,114","4,612","6,371","6,735","6,364","5,285","5,516","5,647","4,858","5,041","4,822","4,721","4,666","4,067","2,995","3,008","2,825","2,313",185
4 ,"1,372","1,025",739,710,907,"1,907","4,205","6,119","6,214","6,272","6,205","5,864","5,748","5,382","4,975","4,997","4,570","4,503","3,910","2,993","2,762","2,738","2,246",172
2 ,"1,254",826,577,610,"1,174","3,147","5,417","5,846","6,051","5,292","5,299","5,687","5,225","4,651","4,597","4,410","4,451","4,359","3,866","2,878","2,631","2,613","2,132","1,646"
4 ,"1,287",852,628,604,785,"1,590","3,559","5,277","5,380","4,710","4,746","4,805","4,802","4,338","4,212","4,015","3,969","3,720","3,448","2,793","2,507","2,723","2,264","1,799"
3 ,"1,275",920,698,677,958,"2,057","4,150","5,651","6,279","6,037","5,781","5,486","5,034","4,561","4,455","4,145","4,156","4,212","3,522","2,657","2,536","2,443","1,989","1,696"
2 ,"1,705","1,202",835,866,"1,554","3,309","4,876","5,712","5,842","5,296","5,302","5,219","4,793","4,637","4,338","4,195","4,242","4,149","3,623","2,833","2,595","2,494","2,073","1,608"
1 ,"1,438",924,713,622,735,"1,407","2,429","2,563","2,941","3,469","4,066","3,854","3,458","3,471","3,886","4,605","4,458","4,306","3,739","3,227","3,523","4,158","3,793","2,602"
7 ,"1,834","1,366",969,886,"1,170","2,326","4,329","5,040","5,563","5,298","5,009","5,255","4,787","4,386","4,826","4,419","4,491","4,365","3,892","2,916","2,644","3,629","2,691","2,119"
6 ,"1,345",955,756,715,912,"1,819","3,711","5,661","5,828","5,601","5,708","5,532","5,388","5,133","4,859","4,939","5,121","4,983","4,980","4,021","3,888","4,131","3,147","2,581"
5 ,"1,350","1,072",819,720,781,"1,433","3,068","4,991","5,349","4,551","4,686","4,803","3,681","3,635","3,056","3,592","3,323","3,626","3,259","2,578","2,384","2,248","1,987","1,721"
4 ,"1,321","1,001",760,683,867,"1,807","3,716","5,442","5,778","5,450","5,567","4,842","4,814","4,695","4,668","4,479","4,245","4,410","3,674","2,883","2,657","2,623","2,232","1,844"
3 ,"1,203",952,743,679,892,"1,797","3,815","4,794","5,893","5,151","5,487","5,390","4,773","4,498","4,321","4,410","4,200","4,060","3,562","2,744","2,598","2,432","2,133","1,681"
1 ,"1,340",831,599,517,556,"1,158","2,068","2,356","2,877","3,592","4,045","4,151","3,638","3,449","4,029","4,396","4,133","3,905","3,805","3,129","3,150","3,720","3,347","2,349"
7 ,"1,657","1,203",871,738,920,"1,711","3,076","3,663","4,812","4,806","4,874","4,795","4,616","4,269","4,457","4,530","4,311","3,974","3,684","2,931","2,677","2,874","2,604","1,989"
6 ,"1,093",880,717,610,773,"1,666","3,357","5,333","5,337","5,176","5,029","5,047","4,627","4,690","4,573","4,771","4,660","4,820","4,566","3,543","3,528","3,445","2,719","2,163"
5 ,"1,453",941,819,688,777,"1,434","2,868","4,591","4,548","4,306","4,286","4,732","4,440","4,023","4,079","3,950","3,746","3,678","3,302","2,479","2,316","2,241","1,868","1,492"
4 ,"1,187",845,744,666,755,"1,571","3,277","5,438","5,343","5,307","5,490","5,177","4,808","4,166","4,023","3,982","3,915","4,020","3,401","2,624","2,420","2,429","2,287","1,908"
3 ,"1,172",876,733,685,919,"1,841","3,631","5,641","6,107","5,723","5,134","5,644","4,578","4,437","4,129","4,088","4,075","4,066","3,371","2,611","2,450","2,310","1,915","1,594"
2 ,"1,382",918,669,729,"1,279","2,786","4,285","5,447","5,715","5,112","5,155","5,139","4,829","4,243","3,765","4,544","4,237","4,098","3,491","2,763","2,478","2,324","2,000","1,547"
1 ,"1,356",825,618,555,565,"1,060","1,869","2,042","2,391","3,147","3,841","4,005","3,512","3,724","4,169","4,383","4,226","4,357","3,653","3,066","2,890","3,098","2,907","2,104"
7 ,"1,467","1,055",853,745,921,"1,718","3,260","4,009","4,795","5,194","5,229","5,129","4,403","4,343","4,487","4,523","4,192","4,149","3,573","2,855","2,694","2,836","2,403","1,865"
6 ,"1,083",733,610,555,755,"1,753","3,693","5,494","5,090","4,943","5,417","5,121","4,631","4,117","4,673","4,362","4,906","4,685","4,528","3,534","3,524","3,151","2,565","2,032"
5 ,"1,666","1,234",866,773,902,"1,607","2,950","3,358","3,724","3,758","4,330","4,556","4,575","4,373","4,822","4,401","4,094","3,643","3,229","2,534","2,416","2,572","2,139","1,502"
4 ,"1,235",884,721,631,753,"1,510","3,040","5,208","5,322","4,603","4,853","4,867","4,237","4,191","3,754","4,183","3,870","4,461","3,994","3,226","3,003","3,248","2,922","2,320"
3 ,"1,269",852,732,649,839,"1,614","3,284","5,243","5,151","4,788","4,872","4,835","4,932","4,144","4,078","4,642","4,266","4,268","3,601","2,808","2,655","2,556","2,100","1,736"
2 ,"1,382",865,630,651,"1,194","2,787","4,561","5,668","5,730","5,528","5,404","5,423","5,373","4,855","4,815","4,570","4,426","3,725","4,024","2,804","2,577","2,622","2,108","1,649"
1 ,"1,295",909,594,520,514,972,"1,815","2,302","3,124","3,721","4,216","4,533","4,180","4,055","4,525","4,595","4,386","4,211","4,008","3,060","3,030","3,541","3,106","2,287"
7 ,"1,674","1,191",835,764,840,"1,535","2,775","3,530","3,920","4,618","4,471","4,514","3,923","4,181","4,067","4,510","4,275","4,252","3,711","2,862","2,703","2,932","2,410","1,902"
6 ,"1,276",812,786,698,850,"1,512","3,005","4,419","4,460","4,436","4,643","4,758","4,721","4,571","4,168","4,291","4,466","4,548","4,293","3,482","3,241","3,294","2,531","2,189"
5 ,"1,279",907,687,597,759,"1,591","3,120","5,210","5,401","5,343","5,405","5,334","4,652","4,549","4,304","4,139","4,400","4,222","3,618","2,696","2,610","2,670","2,239","1,819"
4 ,"1,191",867,755,598,747,"1,560","3,117","5,122","5,245","5,162","5,216","5,001","4,744","4,288","3,893","4,137","4,059","4,111","3,539","2,676","2,426","2,487","2,097","1,699"
3 ,"1,240",908,735,650,898,"1,861","3,250","4,743","4,596","4,565","4,994","5,172","4,970","4,402","4,055","3,978","3,953","4,158","3,434","2,729","2,462","2,520","2,045","1,616"
2 ,"1,182",859,569,604,"1,056","2,613","3,888","5,189","4,530","4,054","4,670","4,524","4,056","4,046","4,287","4,238","3,767","4,203","3,453","2,790","2,623","2,479","2,118","1,713"
1 ,914,627,463,412,421,635,"1,033","1,311","1,629","2,062","2,712","3,131","3,188","3,082","3,620","3,569","3,330","3,218","2,760","2,609","2,663","2,529","2,420","1,785"
7 ,"1,150",841,558,452,663,"1,287","2,021","2,445","2,955","3,579","4,300","4,441","3,990","3,771","3,859","3,648","3,252","3,002","2,578","2,196","2,092","1,958","1,945","1,457"
6 ,"1,459","1,264","1,085","1,367","2,355","3,931","4,149","3,761","3,859","4,485","4,150","3,540","3,971","3,877","3,656","3,817","3,720","3,444","3,345","3,078","2,814","2,680","2,453","1,910"
5 ,"3,575","4,506","3,967","4,267","4,093","3,829","3,691","3,674","3,941","3,750","3,811","3,759","3,745","3,645","3,593","3,454","3,729","3,872","3,463","2,858","2,666","2,586","2,356","1,819"
4 ,"1,836","1,375","1,038",949,"1,172","2,071","3,448","4,081","3,973","4,066","4,517","4,179","4,111","3,943","3,942","3,938","3,953","3,935","3,571","3,180","3,534","3,460","3,270","3,237"
3 ,"1,331",998,752,646,776,"1,424","2,945","4,386","4,764","4,679","5,047","4,901","4,561","4,458","4,468","4,550","4,396","4,151","3,985","3,323","3,226","3,406","3,072","2,704"
2 ,"1,380",838,610,641,"1,028","2,516","4,275","5,386","5,294","4,756","4,808","4,840","4,515","4,190","4,120","4,058","3,884","3,895","3,403","2,796","2,582","2,276","1,898","1,919"
1 ,"1,208",770,541,440,500,868,"1,663","2,038","2,605","3,308","3,663","3,648","3,216","3,109","3,458","3,704","3,567","3,357","2,875","2,864","2,953","2,891","3,081","2,097"
7 ,"1,618","1,225",865,738,891,"1,478","2,867","3,676","4,266","4,700","4,793","4,471","4,053","3,744","3,770","4,005","3,898","3,997","3,294","2,714","2,496","2,748","2,280","1,783"
6 ,"1,269",987,742,617,776,"1,529","3,134","4,976","4,963","4,732","4,988","4,579","4,450","4,451","4,536","4,595","4,629","4,725","4,231","3,204","3,153","3,272","2,753","2,208"
5 ,"1,185",895,664,568,699,"1,461","3,146","4,820","5,128","5,339","5,041","4,454","4,860","4,378","4,442","4,190","4,043","4,227","3,500","2,843","2,645","2,546","2,135","1,728"
4 ,"1,188",853,620,523,675,"1,371","2,781","4,691","4,819","5,161","5,216","5,128","4,615","4,526","4,579","4,317","4,024","4,048","3,459","2,665","2,479","2,439","2,056","1,740"
3 ,"1,090",844,636,562,676,"1,389","2,953","4,991","5,153","4,663","4,634","5,228","4,834","4,195","4,211","4,069","4,123","3,973","3,308","2,652","2,410","2,355","1,974","1,524"
2 ,"1,336",772,577,579,"1,094","2,671","4,285","5,186","5,188","5,047","4,819","5,067","4,572","4,216","4,134","4,003","4,053","3,916","3,375","2,638","2,550","2,416","1,902","1,468"
1 ,"1,135",747,516,423,392,720,"1,318","1,798","2,392","3,034","3,526","3,427","3,235","3,211","3,519","3,724","3,900","3,673","3,068","3,043","3,009","3,450","3,084","2,149"
7 ,"1,545","1,115",744,625,766,"1,299","2,457","3,481","4,242","4,845","4,456","3,771","3,627","3,706","3,910","3,959","4,055","3,902","3,218","2,710","2,534","2,676","2,321","1,779"
6 ,"1,116",845,659,581,666,"1,317","2,777","4,665","4,694","4,668","4,960","4,746","4,422","4,205","4,529","4,172","4,415","4,787","4,110","3,540","3,477","3,304","2,634","2,037"
5 ,"1,197",815,587,534,678,"1,390","2,932","4,929","4,883","4,820","5,222","5,266","4,540","3,986","3,947","4,129","3,915","4,097","3,304","2,520","2,578","2,413","1,993","1,634"
4 ,"1,220",927,649,58,676,"1,291","2,633","4,328","4,319","4,656","4,839","4,861","4,131","4,168","3,990","3,843","4,021","4,057","3,310","2,589","2,386","2,191","1,986","1,553"
3 ,"1,117",778,589,552,690,"1,418","2,912","4,671","4,891","4,915","5,036","5,023","4,351","4,037","3,882","3,937","3,756","3,836","2,814","2,358","2,369","2,253","1,949","1,663"
2 ,"1,338",776,574,630,"1,120","2,822","4,467","5,635","5,234","4,458","4,962","5,165","4,534","4,189","4,301","3,995","3,905","3,985","3,252","2,723","2,424","2,336","1,980","1,492"
1 ,"1,231",776,579,468,442,815,"1,477","1,779","2,290","3,016","3,564","3,739","3,434","3,276","3,667","3,808","3,632","3,783","3,307","3,208","3,135","3,441","3,198","2,096"
7 ,"1,454",929,675,576,671,"1,212","2,205","3,008","3,714","4,242","5,020","4,172","3,621","3,962","4,181","4,208","4,098","3,967","3,240","2,786","2,735","2,739","2,284","1,808"
6 ,"1,143",800,573,481,597,"1,176","2,439","4,130","4,223","4,270","4,176","4,469","4,422","4,273","4,474","4,190","4,227","4,542","4,176","3,600","3,449","3,110","2,525","1,858"
5 ,"1,087",753,544,449,566,"1,157","2,612","4,322","3,962","4,463","5,040","5,012","4,571","4,356","4,101","3,988","3,764","3,980","3,152","2,632","2,393","2,338","2,015","1,465"
4 ,"1,163",789,575,497,563,"1,214","2,692","4,482","4,555","4,558","4,980","4,768","4,434","4,055","3,852","3,892","3,943","3,960","3,160","2,527","2,302","2,204","1,880","1,493"
3 ,"1,063",756,579,541,673,"1,300","2,899","4,813","4,752","4,828","5,038","4,799","4,424","4,248","4,024","3,856","3,660","3,975","3,022","2,490","2,276","2,182","1,788","1,487"
1 ,"1,328",900,651,398,470,819,"1,309","1,503","1,909","3,021","3,714","3,654","3,332","3,360","3,991","4,085","3,958","4,052","3,176","3,028","3,103","3,440","3,100","2,100"
7 ,"1,563","1,125",822,721,874,"1,533","2,770","3,558","4,194","4,522","4,544","4,691","4,159","4,062","4,362","4,471","4,328","4,083","3,151","2,799","2,660","2,717","2,376",166
6 ,"1,215",864,601,590,707,"1,537","3,108","4,731","4,667","4,657","4,938","4,820","4,641","4,503","4,492","4,304","4,818","4,710","4,033","3,635","3,464","3,459","2,710","2,109"
5 ,"1,205",786,622,590,721,"1,487","2,869","4,202","3,724","3,529","4,291","4,752","4,207","4,049","4,231","4,040","3,934","3,991","3,266","2,700","2,490","2,409","2,011","1,626"
4 ,"1,205",828,627,613,701,"1,362","2,819","3,888","3,444","3,763","4,385","4,431","4,239","3,802","3,881","3,861","3,828","3,808","3,046","2,574","2,324","2,230","1,965","1,581"
3 ,"1,133",822,655,539,802,"1,469","2,914","4,467","4,495","4,487","4,507","4,437","4,323","3,892","3,985","4,145","3,904","4,052","3,249","2,659","2,335","2,197","1,905","1,469"
2 ,"1,421",883,688,687,"1,239","2,727","4,023","4,775","4,462","4,059","4,594","4,550","4,207","4,146","3,681","3,940","3,870","3,983","3,143","2,656","2,452","2,257","1,898","1,533"
1 ,"1,139",792,597,486,459,811,"1,400","1,626","1,871","2,664","3,366","3,123","2,994","3,113","3,528","3,874","3,809","3,757","3,204","3,048","3,142","3,546","3,176","2,231"
7 ,"1,539","1,052",756,639,679,"1,384","2,489","2,866","2,946","3,232","3,621","3,597","3,849","3,530","3,623","3,686","3,428","3,280","2,648","2,439","2,077","2,197","1,968","1,572"
6 ,"1,058",728,524,472,562,"1,128","2,410","3,761","3,739","4,396","4,569","4,471","4,179","4,139","4,384","4,201","4,303","4,559","4,199","3,637","3,452","3,142","2,510","1,950"
5 ,"1,073",713,507,448,568,"1,246","2,630","4,389","4,465","4,491","4,527","4,579","3,956","3,665","3,539","3,575","3,395","3,428","2,940","2,465","2,255","2,142","1,826",133
4 ,"1,056",668,520,494,577,"1,084","2,373","3,659","4,299","4,617","4,494","4,094","3,788","3,497","3,549","3,366","3,348","3,567","2,989","2,414","2,095","1,994","1,615","1,342"
3 ,"1,094",721,525,570,786,"1,313","2,762","4,173","4,664","4,843","4,891","4,641","4,058","3,804","3,726","3,621","3,439","3,761","3,001","2,499","2,227","2,019","1,711","1,490"
2 ,"1,361",934,613,655,"1,153","2,978","4,756","5,623","5,689","4,463","5,311","5,353","4,769","4,483","4,115","4,249","4,134","4,000","3,043","2,560","2,371","2,046","1,914","1,562"
1 ,"1,216",786,544,506,531,857,"1,520","1,909","2,290","3,089","3,527","3,535","3,114","3,200","3,810","4,099","3,995","3,863","3,197","3,087","3,064","3,510","3,176","2,151"
7 ,"1,563","1,085",847,665,808,"1,482","2,783","3,486","3,917","5,025","5,158","4,460","4,248","3,521","4,623","4,407","4,738","4,323","3,359","2,895","2,590","2,653","2,282","1,739"
6 ,"1,180",943,588,546,723,"1,514","3,041","4,828","4,878","4,789","5,209","5,216","4,614","4,621","4,878","4,686","4,801","5,092","4,327","3,802","3,617","3,359","2,670","2,075"
5 ,"1,167",880,651,576,766,"1,592","3,235","5,187","5,229","5,095","5,350","5,095","4,706","4,328","4,292","4,061","4,231","4,141","3,380","2,783","2,555","2,446","2,101","1,597"
4 ,"1,193",915,682,645,793,"1,834","3,475","5,293","4,926","5,085","5,468","5,314","4,734","4,506","4,635","4,363","4,242","4,181","3,339","2,763","2,470","2,346","2,001","1,578"
3 ,"1,333",821,567,653,"1,323","3,059","4,732","5,540","5,041","4,075","4,730","4,711","4,380","4,231","4,354","4,115","4,152","4,065","3,339","2,686","2,541","2,406","2,109","1,568"
2 ,"1,239","1,796","1,428",758,645,876,"1,420","1,716","1,983","2,886","3,813","4,442","4,391","4,124","4,555","4,739","4,548","4,143","3,329","3,236","3,305","3,826","3,095","2,201"
1 ,"1,367",970,723,614,712,"1,080","1,848","2,124","2,656","3,686","4,392","4,955","4,555","4,496","4,699","4,501","4,292","3,740","2,812","2,501","2,227","2,484","2,178","1,707"
7 ,"1,865","1,307",962,892,"1,045","1,791","3,152","3,661","4,458","4,738","4,832","4,825","4,953","4,367","4,475","4,596","4,676","3,992","2,958","2,739","2,476","2,765","2,380","1,944"
6 ,"1,444","1,135",724,689,751,"1,495","3,039","4,233","4,842","4,373","4,984","5,232","4,808","4,920","5,002","5,031","5,033","5,196","4,535","4,004","3,778","3,423","2,951","2,424"
5 ,"1,300",991,729,603,708,"1,553","3,276","5,107","5,113","4,925","5,280","5,184","4,859","4,578","4,554","4,426","4,505","4,131","3,438","2,974","2,753","2,563","2,275","1,882"
4 ,"1,270",927,764,709,828,"1,585","3,312","5,232","5,115","5,269","5,533","5,380","4,847","4,775","4,953","4,663","4,492","4,219","3,407","2,747","2,542","2,471","2,157","1,724"
3 ,"1,600","1,014",701,736,"1,318","2,847","4,503","5,307","4,837","5,496","5,639","5,150","5,022","4,793","3,342","5,012","4,231","4,317","3,409","2,851","2,657","2,525","2,135","1,681"
2 ,"1,411",970,743,612,777,"1,532","2,171","1,879","2,088","2,875","3,355","3,067","3,225","3,357","3,959","4,716","4,075","3,739","3,050","3,143","3,112","3,753","3,231","2,412"
1 ,"1,497",982,738,612,635,"1,010","1,653","2,120","2,397","2,617","2,867","2,741","2,912","2,925","3,470","3,327","3,382","2,987","2,309","2,129","2,127","2,530","2,446","1,988"
7 ,"2,101","1,481","1,135",988,"1,101","1,925","3,362","4,026","4,612","4,851","4,693","4,689","4,736","4,842","4,401","4,259","4,662","4,405","3,562","3,068","2,684","2,841","2,546","2,116"
6 ,"1,539","1,009",870,732,863,"1,697","3,202","4,992","5,125","5,068","5,299","5,276","5,105","4,956","4,861","4,926","5,184","4,897","4,242","3,598","3,798","3,837","3,271","2,575"
5 ,"1,261",858,689,562,678,"1,355","2,798","4,617","4,781","4,746","5,037","5,159","4,925","4,436","4,169","4,248","4,066","4,054","3,314","2,808","2,640","2,492","2,214","1,853"
4 ,"1,357",949,755,620,842,"1,588","3,181","5,043","5,200","5,181","5,285","5,211","4,834","4,406","4,574","4,412","4,176","4,239","3,029","2,153","2,461","2,031","1,842","1,624"
3 ,"1,412",964,798,692,856,"1,599","3,186","5,204","5,116","5,338","5,358","5,222","5,256","4,948","4,684","4,559","4,257","4,072","3,393","2,598","2,613","2,405","2,085","1,704"
2 ,"1,446",926,664,684,"1,207","3,134","4,554","5,318","5,503","4,701","4,963","4,676","4,553","4,557","4,577","4,425","4,332","3,984","3,272","2,663","2,333","2,213","2,144","1,597"
1 ,"1,551","1,016",676,596,566,968,"1,677","1,981","2,626","3,550","4,339","4,369","3,890","4,003","4,289","4,585","4,361","3,992","3,471","3,445","3,585","3,851","3,478","2,385"
7 ,"1,866","1,289",935,723,874,"1,303","2,750","3,765","4,536","5,070","4,754","4,974","4,141","4,467","4,593","4,751","4,741","4,363","3,600","3,107","2,990","3,112","2,752","2,189"
6 ,"1,305","1,016",771,591,796,"1,627","3,229","5,140","5,103","4,841","4,989","5,025","4,720","4,289","4,229","4,697","5,055","4,942","4,455","3,932","3,916","3,776","2,931","2,455"
5 ,"1,264",885,655,577,727,"1,543","3,245","5,169","5,156","4,710","4,695","5,138","4,724","4,046","4,243","4,226","4,204","4,100","3,424","2,823","2,674","2,615","2,239","1,804"
4 ,"1,219",881,698,541,738,"1,524","3,165","5,132","5,292","4,888","5,198","5,545","4,731","4,440","4,136","4,297","4,152","4,101","3,244","2,674","2,458","2,382","2,031","1,609"
3 ,"1,146",882,676,614,707,"1,631","3,233","4,874","5,352","5,297","5,175","5,239","4,863","4,373","4,454","4,330","3,979","3,948","3,191","2,567","2,426","2,317","2,026","1,561"
2 ,"1,378",798,592,605,"1,240","3,086","4,908","6,018","5,373","4,595","4,895","5,013","4,671","3,926","4,316","4,412","4,068","3,915","3,240","2,702","2,447","2,414","1,960","1,568"
1 ,"1,617","1,010",712,605,656,924,"1,720","2,048","2,376","2,842","3,295","3,172","3,136","3,549","4,105","4,297","4,522","3,744","3,301","2,906","3,013","3,610","3,081","2,150"
7 ,"1,995","1,359","1,008",918,"1,026","1,969","3,566","4,383","4,761","4,989","4,971","4,646","4,293","3,986","4,397","4,778","4,836","4,427","3,769","3,178","3,142","3,109","2,799","2,144"
6 ,"1,284","1,007",733,669,777,"1,732","3,404","5,223","5,269","5,028","5,401","5,054","5,017","4,890","4,976","5,288","4,981","4,977","4,534","3,888","3,966","3,821","3,220","2,561"
5 ,"1,476","1,122",851,622,733,"1,482","2,993","4,354","3,849","3,796","4,402","4,402","4,504","4,224","4,396","4,230","4,253","4,301","3,360","2,809","2,586","2,588","2,222","1,775"
4 ,"1,216",886,715,663,910,"1,884","3,638","5,251","5,593","5,605","5,487","4,906","4,545","4,173","4,031","3,984","4,256","4,056","3,251","2,640","2,592","2,572","2,258","1,942"
3 ,"1,238",912,694,594,855,"1,952","3,848","5,542","5,542","5,515","5,695","5,247","5,142","4,962","4,841","4,674","4,488","4,224","3,291","2,709","2,492","2,452","2,042","1,643"
2 ,"1,441",872,796,771,"1,549","3,467","4,869","6,144","6,100","5,666","5,106","4,854","4,846","4,540","4,368","4,439","4,484","4,227","3,423","2,895","2,768","2,620","2,179","1,726"
1 ,"1,502",987,665,580,657,"1,411","2,509","2,770","3,286","3,791","4,206","3,994","3,805","3,871","4,448","4,629","4,669","4,184","3,531","3,408","3,182","3,865","3,157","2,403"
7 ,"1,866","1,323",952,831,"1,181","2,324","4,313","4,881","4,968","5,177","5,115","5,325","5,094","4,812","4,761","4,920","4,953","4,752","3,617","3,337","3,209","2,334","3,267","2,209"
6 ,"1,358",931,625,604,767,"1,748","3,681","5,638","5,595","5,240","5,606","5,037","5,265","4,823","5,218","5,126","5,399","5,124","4,787","4,331","4,449","4,476","3,311","2,620"
5 ,"1,231",883,619,568,759,"1,764","3,680","5,131","6,021","5,214","5,104","5,496","4,784","4,702","4,612","4,522","4,444","4,218","3,561","2,914","2,691","2,569","2,266","1,822"
4 ,"1,294",919,740,538,888,"1,836","3,463","5,580","5,539","5,073","5,852","5,352","5,478","5,035","4,449","4,400","4,325","4,033","3,373","2,810","2,611","2,558","2,080","1,623"
3 ,"1,252",835,668,614,865,"1,866","3,718","5,941","5,567","5,386","5,459","5,385","4,921","4,854","4,608","4,225","4,246","4,355","3,384","2,827","2,610","2,524","2,033","1,656"
2 ,"1,548",924,698,770,"1,413","3,335","5,101","6,404","6,152","6,010","5,812","5,639","5,587","5,165","4,808","4,821","4,579","4,219","3,343","2,756","2,798","2,529","2,053","1,642"
1 ,"1,670",956,658,560,526,"1,130","1,941","2,462","3,026","3,373","3,785","4,102","3,756","4,260","4,728","4,882","4,816","4,411","3,603","3,402","3,516","4,085","3,497","2,590"
7 ,"1,923","1,360",906,861,"1,194","2,458","4,426","5,142","5,178","5,264","4,993","4,130","3,493","4,506","4,578","4,911","3,714","4,380","3,217","3,142","2,857","3,636","3,074","2,412"
6 ,"1,369","1,049",818,751,852,"1,762","3,293","4,978","4,747","4,864","4,843","4,776","5,156","4,869","5,035","5,033","5,388","5,283","4,806","4,481","4,319","4,369","3,593","2,767"
5 ,"1,201",851,676,588,856,"1,884","3,902","5,826","6,068","5,640","4,348","5,507","5,436","4,698","4,700","4,562","4,414","4,382","3,553","2,959","2,825","2,817","2,512","1,867"
4 ,"1,152",872,640,576,830,"1,804","3,776","5,576","5,824","5,157","5,309","5,404","5,570","4,696","4,603","4,372","4,297","4,278","3,517","2,839","2,652","2,576","2,146","1,699"
3 ,"1,098",783,618,575,774,"1,687","3,586","5,403","5,727","5,829","5,857","5,742","5,504","4,934","4,807","4,078","4,843","4,221","3,390","2,788","2,584","2,518","2,068","1,631"
