4 ,319,264,259,239,372,682,"1,203","1,614","1,960","2,287","2,623","2,555","2,348","2,163","2,193","2,138","2,129","2,302","2,264","1,306","1,084",834,589,409
3 ,308,236,212,241,315,621,"1,110","1,635","1,900","2,450","2,663","2,547","2,223","2,233","2,218","2,395","2,144","2,336","2,257","1,538","1,113",980,676,465
2 ,308,215,205,207,345,856,"1,437","1,734","1,900","2,339","2,683","2,716","2,390","2,071","2,229","2,175","2,048","1,990","1,929","1,244","1,181",920,610,426
1 ,288,208,178,157,161,359,650,744,860,"1,165","1,589","1,586","1,319","1,328","1,512","1,628","1,705","1,625","1,409","1,258","1,093","1,010",690,423
7 ,347,284,232,238,381,756,"1,208","1,600","2,421","2,926","2,776","2,583","2,505","2,281","1,940","1,867","2,038","1,987","1,712","1,299","1,034",759,615,391
6 ,250,222,160,161,208,352,663,"1,087","1,417","1,754","2,110","2,224","1,816","1,959","2,049","1,989","2,108","2,764","3,095","2,064","1,530","1,202",709,484
5 ,317,265,218,218,318,532,939,"1,378","1,669","1,950","2,124","2,153","1,730","1,953","1,859","1,961","1,759","2,055","1,959","1,188",837,651,432,311
4 ,303,241,214,238,359,604,"1,172","1,581","1,999","2,599","2,793","2,825","2,466","1,952","2,155","1,920","1,994","2,211","2,297","1,551","1,234",885,715,453
3 ,329,262,225,235,361,636,"1,236","1,625","1,753","2,200","2,288","2,437","2,447","2,022","2,186","2,201","1,919","2,169","2,192","1,425","1,092",917,597,43
2 ,295,212,198,224,422,"1,014","1,720","1,934","2,050","2,307","2,359","2,077","2,043","2,092","2,196","2,068","1,867","2,152","1,990","1,363","1,113",824,563,35
1 ,287,185,161,171,189,349,595,759,927,"1,055","1,288","1,379","1,324","1,262","1,423","1,557","1,503","1,531","1,399","1,190","1,131","1,047",822,38
7 ,394,310,253,290,380,732,"1,312","1,847","2,343","3,001","2,501","2,099","2,129","1,868","1,869","2,116","2,088","2,130","1,834","1,337",978,739,633,32
6 ,336,276,251,238,398,765,"1,378","1,788","1,942","2,331","2,878","2,849","2,620","2,482","2,536","2,757","2,638","3,219","3,659","2,946","2,010","1,397",963,74
5 ,274,216,178,231,353,760,"1,470","1,885","2,104","2,736","3,074","2,835","2,600","2,519","2,338","2,318","2,303","2,512","2,445","1,612","1,286","1,090",734,40
4 ,383,299,292,236,335,646,"1,135","1,418","1,625","1,907","2,229","1,869","1,584","1,344","1,438","1,440","1,503","1,515","1,212",931,884,737,581,26
3 ,332,259,233,275,367,789,"1,408","1,844","2,195","2,590","2,693","2,466","2,621","2,526","2,357","2,508","2,441","2,807","3,198","2,083","1,654","1,270",834,66
2 ,364,215,200,256,413,"1,013","1,734","2,037","2,213","2,596","3,035","2,838","2,489","2,439","2,482","2,334","2,274","2,399","2,289","1,491","1,190",997,644,37
1 ,282,243,180,177,208,364,622,805,969,"1,172","1,308","1,394","1,338","1,287","1,445","1,507","1,492","1,438","1,308","1,127","1,101","1,021",781,55
7 ,433,296,250,241,392,784,"1,491","2,098","2,730","3,296","2,455","2,356","2,399","1,889","1,938","1,917","2,023","2,043","1,580","1,153",904,781,607,51
6 ,333,271,235,273,348,737,"1,384","1,770","1,934","2,379","2,918","2,798","2,615","2,612","2,670","2,589","2,765","3,264","3,117","2,399","1,764","1,497",994,70
5 ,353,243,236,266,348,743,"1,331","1,825","2,160","2,614","2,989","2,606","2,457","2,253","2,412","2,242","2,210","2,541","2,437","1,618","1,333",971,670,39
4 ,316,258,250,225,379,672,"1,343","1,940","2,091","2,462","2,698","2,693","2,449","2,316","2,188","2,277","2,216","2,385","2,363","1,596","1,153",955,667,56
3 ,326,269,223,233,368,691,"1,305","1,723","2,096","2,570","2,467","2,547","2,435","2,264","2,157","2,078","2,196","2,279","2,298","1,538","1,147",952,635,35
2 ,340,198,210,222,366,930,"1,684","1,947","2,139","2,392","2,578","2,632","2,643","2,175","2,137","2,203","2,116","2,117","2,167","1,499","1,149",908,666,43
1 ,297,217,186,151,238,346,604,702,984,"1,142","1,289","1,298","1,187","1,221","1,334","1,503","1,448","1,452","1,155","1,127","1,018",966,800,55
7 ,391,303,252,205,385,743,"1,427","2,020","3,375","3,840","2,906","2,055","1,792","1,729","1,773","1,788","1,788","1,680","1,494","1,060",855,684,613,43
6 ,401,244,228,259,380,822,"1,371","1,702","1,940","2,202","2,521","2,785","2,540","2,440","2,467","2,393","2,302","2,848","3,019","2,046","1,558","1,255",934,63
5 ,350,297,231,267,431,958,"1,609","2,056","2,625","2,669","2,554","2,464","2,783","2,338","2,275","2,246","2,079","2,251","1,998","1,505","1,094",871,700,62
4 ,485,289,288,284,495,"1,030","1,846","2,257","3,051","3,494","3,450","2,799","2,814","2,332","2,651","2,478","2,115","2,142","1,992","1,607","1,322","1,067",777,48
3 ,289,253,221,239,359,693,"1,446","1,890","2,210","2,384","2,229","1,932","1,952","2,029","2,047","2,069","2,169","2,475","2,417","1,925","1,550","1,334",982,64
2 ,320,226,221,236,370,929,"1,583","1,665","2,087","2,348","2,382","1,986","2,468","2,289","2,037","1,803","1,853","1,868","1,968","1,419","1,084",953,661,36
1 ,279,187,164,184,203,471,776,921,993,"1,186","1,335","1,379","1,262","1,283","1,484","1,474","1,442","1,355","1,070",909,901,962,837,37
7 ,495,336,359,304,501,"1,017","1,799","2,240","2,914","2,668","2,220","2,216","2,121","2,096","1,958","2,417","2,170","1,965","1,683","1,143",898,789,558,31
6 ,337,250,250,263,382,777,"1,409","1,802","2,076","2,500","2,583","2,579","2,536","2,380","2,665","2,594","2,663","2,852","3,666","2,481","1,957","1,476","1,170",70
5 ,365,286,220,268,415,823,"1,445","1,831","2,152","2,735","3,012","2,977","2,652","2,420","2,400","2,356","2,491","2,608","2,417","1,702","1,310","1,031",731,40
4 ,348,274,216,242,398,827,"1,560","1,924","2,366","2,585","2,798","2,751","2,359","2,220","2,191","2,263","2,248","2,520","2,464","1,649","1,251",976,713,38
3 ,360,265,212,247,402,744,"1,488","1,823","2,063","2,449","2,952","2,628","2,630","2,217","2,244","2,178","2,139","2,432","2,420","1,740","1,304","1,012",684,33
2 ,280,229,192,227,440,"1,092","1,760","1,856","1,882","2,335","2,615","2,667","2,456","2,162","2,256","2,310","2,260","2,407","2,334","1,631","1,216",982,663,53
1 ,315,217,192,146,181,354,641,800,"1,021","1,142","1,334","1,289","1,259","1,242","1,416","1,766","1,587","1,503","1,292","1,243","1,102","1,080",865,529
7 ,386,289,261,258,408,748,"1,429","1,876","2,346","3,002","2,945","2,711","2,107","1,711","1,843","1,917","2,157","2,282","1,787","1,281",914,803,703,420
6 ,357,275,224,263,357,796,"1,514","1,841","2,083","2,463","2,908","3,124","3,041","2,479","2,520","2,607","2,952","3,411","3,937","2,766","2,073","1,516",972,645
5 ,349,270,223,246,345,725,"1,358","1,774","2,053","2,601","2,776","2,732","2,344","2,105","2,292","2,251","2,418","2,679","2,462","1,584","1,210","1,046",746,482
4 ,312,249,265,220,363,796,"1,372","1,736","1,842","2,364","2,519","2,465","2,357","2,011","1,946","1,966","2,038","2,422","2,566","1,661","1,165",993,656,484
3 ,304,272,242,252,363,736,"1,238","1,731","1,890","2,451","2,551","2,441","2,063","1,627","1,926","2,136","2,175","2,260","2,142","1,500","1,153",910,620,434
2 ,300,215,194,256,362,869,"1,520","1,936","2,047","2,253","2,334","2,171","2,018","1,992","2,007","2,024","2,069","2,141","2,135","1,434","1,157",871,616,433
1 ,267,226,199,187,170,337,590,800,932,"1,006","1,140","1,177","1,160","1,132","1,160","1,406","1,354","1,339","1,040",963,963,997,803,531
7 ,428,360,299,224,379,733,"1,458","1,833","2,047","2,743","2,638","2,626","2,401","1,944","2,076","2,176","2,502","2,277","1,752","1,320",916,855,645,439
6 ,352,268,252,232,362,797,"1,256","1,486","1,707","2,289","2,657","2,641","2,770","2,766","2,693","2,599","2,504","2,988","3,445","2,979","2,118","1,449","1,032",606
5 ,334,274,259,218,355,758,"1,385","1,779","2,157","2,586","2,885","2,815","2,510","2,289","2,251","2,236","2,232","2,499","2,371","1,622","1,174",895,682,493
4 ,291,257,270,207,317,725,"1,414","1,706","1,954","2,572","2,975","2,605","2,332","2,392","2,304","2,401","2,408","2,427","2,614","1,552","1,140",911,640,449
3 ,312,211,232,233,328,722,"1,305","1,702","1,880","2,317","2,411","2,243","1,987","1,947","2,220","2,136","2,114","2,374","2,195","1,641","1,139",870,631,473
2 ,329,210,181,191,363,863,"1,309","1,555","1,674","2,049","2,240","2,288","1,906","1,763","1,791","1,680","1,689","1,813","1,811","1,322",944,815,546,428
1 ,261,199,164,120,187,395,597,666,853,"1,002","1,190","1,213","1,088","1,159","1,177","1,363","1,404","1,423","1,158","1,052",962,986,802,458
7 ,337,301,250,249,336,653,"1,243","1,516","2,037","2,423","2,103","1,709","1,819","1,753","1,664","1,938","2,323","2,010","1,609","1,211",952,720,590,423
6 ,308,242,215,236,360,786,"1,291","1,623","1,925","2,448","2,880","2,804","2,472","2,300","2,514","2,526","2,910","3,257","3,616","2,460","1,784","1,424",906,541
5 ,299,264,223,232,367,763,"1,413","1,761","2,236","2,575","2,282","2,632","2,282","2,162","2,287","2,124","2,303","2,538","2,457","1,571","1,195",951,656,452
4 ,293,288,250,240,357,837,"1,451","1,842","2,081","2,641","2,550","2,445","2,196","2,091","2,094","2,217","2,274","2,512","2,441","1,553","1,134",958,634,452
3 ,283,222,222,178,317,685,"1,235","1,616","1,871","2,349","2,413","2,429","2,209","2,002","2,192","2,087","2,147","2,336","2,346","1,557","1,155",908,621,474
2 ,248,161,175,194,320,779,"1,406","1,713","1,823","2,130","2,214","2,161","2,026","2,167","2,121","2,051","1,984","2,142","2,054","1,410","1,094",821,606,420
7 ,380,301,261,248,348,682,"1,181","1,440","1,907","2,059","2,459","2,751","2,069","1,824","1,931","2,085","2,088","1,982","1,602","1,238",916,746,564,339
6 ,362,237,237,229,325,663,"1,352","1,665","2,031","2,463","2,665","2,493","2,358","2,395","2,549","2,367","2,611","3,006","3,210","2,228","1,630","1,338",853,574
5 ,304,267,230,210,327,769,"1,493","1,830","2,017","2,577","2,617","2,429","2,191","2,177","2,310","2,290","2,218","2,375","2,296","1,578","1,212",977,634,435
4 ,309,226,232,243,288,630,"1,150","1,518","1,982","2,355","2,364","2,327","2,292","1,998","2,244","2,286","2,114","2,330","2,353","1,416","1,177",918,679,33
3 ,334,265,227,246,350,627,"1,127","1,548","1,636","2,082","2,375","2,445","2,092","2,304","2,272","2,017","2,013","2,080","2,107","1,277","1,011",827,573,30
2 ,302,250,189,206,398,"1,116","1,773","1,978","2,107","2,557","2,719","2,714","2,215","2,214","2,088","2,276","2,322","2,419","2,439","1,664","1,290","1,052",694,30
1 ,244,213,177,156,202,360,636,754,871,"1,166","1,308","1,463","1,249","1,193","1,332","1,421","1,546","1,570","1,262","1,224","1,150","1,037",833,40
7 ,386,310,280,249,369,757,"1,488","2,001","2,694","2,857","2,596","2,174","2,294","2,072","1,905","2,039","2,257","2,307","2,097","1,267",970,783,627,29
6 ,343,248,233,238,369,750,"1,400","1,797","2,099","2,740","3,020","2,803","2,657","2,591","2,549","2,577","2,958","3,289","3,615","2,693","2,018","1,504",937,53
5 ,347,254,207,217,348,815,"1,427","1,819","2,106","2,517","3,259","2,982","2,701","2,412","2,360","2,385","2,325","2,577","2,492","1,582","1,269",967,696,35
4 ,316,242,219,253,374,796,"1,474","1,885","2,185","2,821","2,734","2,873","2,942","2,326","2,332","2,296","2,152","2,447","2,511","1,630","1,191",922,646,40
3 ,337,204,221,222,335,642,"1,230","1,596","1,834","2,177","2,363","2,410","2,033","1,786","1,824","1,929","1,760","1,897","1,746","1,155",945,743,538,27
2 ,257,216,181,214,385,898,"1,442","1,706","1,779","2,307","2,148","2,284","1,796","1,801","1,804","1,820","1,704","1,964","1,897","1,236",968,701,454,40
1 ,256,202,187,157,175,355,550,716,789,929,"1,121","1,150",973,"1,005","1,126","1,209","1,223","1,231","1,009",921,905,838,628,44
7 ,377,267,251,243,333,645,"1,205","1,573","1,696","1,958","2,193","2,222","2,076","2,017","1,792","1,785","1,756","1,765","1,471","1,028",785,657,518,28
6 ,285,246,219,218,320,620,"1,132","1,506","1,634","2,060","2,303","2,288","2,036","1,942","2,003","2,109","2,108","2,477","2,880","2,094","1,510","1,167",777,41
5 ,266,212,205,201,310,654,"1,127","1,486","1,593","2,053","2,544","2,607","2,300","1,873","1,979","1,876","1,804","1,891","1,806","1,169",912,774,546,30
4 ,328,222,222,198,270,543,864,"1,108","1,176","1,406","1,522","1,508","1,222","1,133","1,243","1,180","1,217","1,126",983,719,648,551,435,28
3 ,291,233,215,228,325,630,"1,244","1,523","1,796","2,170","2,389","2,260","1,999","1,872","1,995","1,978","2,049","2,076","2,372","1,661","1,242",899,627,45
2 ,253,191,175,203,349,858,"1,279","1,472","1,607","1,847","2,071","2,046","1,819","1,659","1,758","1,686","1,683","1,833","1,652","1,153",945,721,513,33
1 ,219,188,156,115,170,287,464,560,696,786,"1,006",985,887,832,966,"1,031","1,038","1,094",913,829,783,733,579,33
7 ,323,277,231,223,336,573,"1,034","1,305","1,445","1,722","1,856","1,811","1,604","1,468","1,352","1,443","1,498","1,589","1,328",852,655,565,440,30
6 ,302,261,205,236,326,619,"1,100","1,311","1,589","1,800","1,938","1,950","1,743","1,712","1,809","1,776","1,925","2,207","2,326","1,701","1,216",969,670,36
5 ,250,167,168,194,295,644,"1,115","1,505","1,549","2,118","2,321","2,088","1,870","1,686","1,670","1,593","1,564","1,669","1,746","1,106",876,733,493,29
4 ,310,258,223,220,290,599,942,"1,109","1,137","1,332","1,422","1,257","1,029","1,024",995,945,"1,009","1,085",847,691,605,559,416,19
3 ,253,210,198,214,303,587,"1,090","1,310","1,646","1,865","2,151","1,944","1,849","1,781","1,777","1,784","1,794","1,861","2,194","1,495","1,058",756,601,47
2 ,235,174,180,182,316,664,"1,098","1,328","1,367","1,630","1,794","1,818","1,539","1,374","1,430","1,500","1,337","1,422","1,329",852,715,589,435,23
1 ,236,195,163,134,191,316,465,532,640,784,973,896,793,797,829,919,954,884,837,735,729,659,522,31
7 ,308,246,225,196,316,522,890,"1,174","1,422","1,646","1,623","1,664","1,672","1,449","1,244","1,397","1,384","1,501","1,249",807,635,507,430,26
6 ,303,241,194,234,315,636,"1,029","1,464","1,521","1,829","2,047","1,934","1,745","1,575","1,776","1,776","1,881","2,287","2,732","2,004","1,530","1,085",736,52
5 ,313,227,230,213,317,578,"1,006","1,321","1,480","1,713","1,986","1,852","1,662","1,514","1,619","1,628","1,620","1,626","1,655","1,152",903,671,545,44
4 ,281,257,227,226,305,545,"1,074","1,377","1,546","1,856","2,038","1,880","1,677","1,485","1,632","1,654","1,545","1,626","1,641","1,105",823,668,529,29
3 ,314,231,234,223,328,663,"1,049","1,471","1,675","2,028","2,255","2,214","1,835","1,742","1,667","1,834","1,719","1,825","1,730","1,126",889,709,520,30
2 ,296,191,206,200,352,904,"1,457","1,689","1,731","2,187","2,263","2,236","1,839","1,657","1,868","1,683","1,602","1,807","1,535","1,158",927,815,585,44
1 ,248,199,141,154,175,349,556,724,833,"1,004","1,175","1,257","1,041",995,"1,084","1,195","1,208","1,248","1,109","1,012",892,781,659,39
7 ,377,273,265,258,325,604,"1,184","1,690","2,133","2,498","2,342","1,978","1,850","1,565","1,600","1,698","1,709","1,718","1,495","1,087",850,645,570,43
6 ,302,264,230,254,310,669,"1,084","1,357","1,589","2,129","2,387","2,619","2,055","1,823","1,954","2,098","2,228","2,441","2,820","1,907","1,388","1,116",767,47
5 ,303,247,213,220,349,655,"1,229","1,552","1,778","2,271","2,284","2,143","2,029","1,899","1,842","1,755","1,881","1,881","1,750","1,197",933,763,596,46
4 ,256,195,216,204,285,611,"1,151","1,397","1,582","2,002","2,220","2,062","1,810","1,675","1,815","1,831","1,754","1,949","1,815","1,207",990,833,601,438
3 ,361,260,217,194,271,555,977,"1,085","1,127","1,278","1,349","1,256","1,008","1,091","1,156","1,209","1,184","1,203",931,711,616,563,435,307
2 ,291,174,191,220,346,781,"1,302","1,540","1,690","1,898","2,347","2,238","1,809","1,823","1,778","1,801","1,842","2,000","1,968","1,546","1,096",911,618,455
1 ,255,212,161,166,176,364,657,875,908,"1,097","1,422","1,517","1,207","1,122","1,161","1,331","1,414","1,246","1,125",960,898,814,635,435
7 ,382,311,245,236,361,674,"1,233","1,625","1,753","1,929","2,146","1,932","2,022","1,930","1,929","1,913","1,927","1,860","1,601","1,201",900,756,565,374
6 ,317,16,-,-,-,-,-,-,-,"2,048","2,435","2,182","2,080","1,920","2,142","2,181","2,167","2,324","2,546","1,901","1,423","1,065",763,549
5 ,307,235,215,205,294,469,886,"1,312","1,548","1,959","2,329","2,107","1,830","1,650","1,767","1,708","1,610","1,627","1,628","1,058",857,695,563,33
4 ,26,-,-,-,-,409,989,"1,345","1,649","2,031","2,275","2,218","1,817","1,505","1,724","2,056","1,748","1,688","1,685","1,047",825,646,465,33
2 ,297,205,199,214,350,851,"1,458","1,671","1,710","2,005","2,152","2,151","1,935","1,946","1,914","1,835","1,731","1,780","1,733","1,192",990,768,563,29
1 ,240,174,143,132,166,312,511,611,808,959,"1,161","1,244","1,048","1,056","1,159","1,213","1,270","1,170","1,162",956,916,827,591,34
7 ,386,273,262,255,302,504,916,"1,264","1,499","1,898","1,962","1,847","1,623","1,657","1,500","1,611","1,596","1,601","1,310",901,692,518,422,36
6 ,334,244,243,230,304,616,"1,163","1,514","1,590","2,126","2,319","2,289","2,050","2,053","2,074","2,072","2,118","2,379","2,482","1,875","1,481","1,165",723,49
5 ,338,6,119,235,288,625,"1,145","1,408","1,802","2,267","2,370","2,425","2,007","1,842","1,890","1,784","1,802","1,876","1,916","1,277",970,751,576,30
4 ,340,255,218,241,301,608,"1,149","1,497","1,659","2,129","2,403","2,268","2,086","1,796","1,848","1,836","1,706","1,941","1,847","1,299",972,774,61,228
3 ,335,219,194,205,310,653,"1,303","1,538","1,705","2,214","2,317","2,389","1,986","1,856","1,994","1,835","1,783","1,897","1,840","1,224","1,002",800,542,54
2 ,263,214,185,184,271,608,935,"1,024","1,051","1,368","1,623","1,580","1,529","1,416","1,339","1,396","1,484","1,417","1,175","1,035",912,893,679,52
1 ,305,213,178,125,163,230,407,573,779,"1,333","1,774","1,611","1,506","1,465","1,333","1,380","1,370","1,283","1,067",862,796,755,577,33
7 ,703,371,309,307,447,934,"1,784","2,098","1,916","1,661","1,670","1,827","1,814","1,466","1,479","1,850","2,023","2,449","2,242","1,483","1,051",833,682,37
6 ,305,250,243,253,293,585,"1,114","1,430","1,643","2,036","2,382","2,450","2,250","2,047","2,116","2,167","2,442","3,086","3,280","2,710","2,118","1,630","1,222",114
5 ,223,221,204,170,281,532,985,"1,378","1,579","2,053","2,201","2,177","1,775","1,699","1,674","1,569","1,646","1,755","1,601","1,151",892,815,549,32
4 ,279,201,178,199,278,557,971,"1,258","1,374","1,781","2,043","1,854","1,641","1,694","1,631","1,584","1,532","1,560","1,387",867,669,537,374,20
3 ,325,245,226,207,245,418,800,"1,047","1,116","1,506","1,527","1,394","1,124","1,027","1,072","1,143","1,137","1,099","1,010",753,663,587,412,23
2 ,257,200,182,181,325,713,"1,339","1,592","1,620","2,003","2,023","1,609","1,250","2,022","1,752","1,625","1,624","1,796","1,997","1,527","1,009",798,583,37
1 ,267,213,147,154,190,352,585,730,850,"1,051","1,267","1,150","1,009",978,"1,004","1,033","1,116","1,123",976,787,803,664,556,36
7 ,341,290,247,235,322,524,"1,016","1,366","1,670","1,776","1,993","1,734","1,787","1,933","2,060","1,897","1,650","1,755","1,445","1,047",792,666,497,30
6 ,309,265,231,212,284,567,"1,101","1,351","1,538","1,869","1,995","1,977","1,714","1,790","1,877","1,879","1,855","2,072","2,224","1,654","1,296",985,662,37
5 ,314,250,219,226,291,509,"1,031","1,293","1,530","1,861","2,020","1,810","1,672","1,593","1,638","1,567","1,581","1,688","1,625","1,080",845,684,493,32
4 ,260,230,219,206,289,562,"1,014","1,391","1,558","2,067","2,080","1,929","1,933","1,733","1,673","1,636","1,689","1,755","1,780","1,142",926,739,543,29
3 ,279,243,202,212,288,513,908,"1,369","1,512","1,884","2,060","2,022","1,735","1,693","1,730","1,624","1,540","1,638","1,513","1,075",731,667,435,29
2 ,244,166,184,199,291,612,"1,135","1,417","1,455","1,763","2,012","1,870","1,755","1,632","1,640","1,568","1,568","1,569","1,508","1,027",860,646,488,29
1 ,256,200,136,134,194,344,516,700,859,974,"1,221","1,314","1,075",993,"1,067","1,126","1,190","1,079",882,810,796,712,492,35
7 ,345,258,232,213,315,592,"1,134","1,432","1,574","1,869","1,971","1,999","2,154","2,012","1,869","2,291","2,097","2,041","1,621","1,144",966,716,552,36
6 ,276,255,213,226,284,541,"1,121","1,405","1,587","2,213","2,463","2,345","2,064","1,847","2,045","2,211","2,180","2,559","2,739","2,012","1,548","1,134",738,42
5 ,287,257,222,243,305,594,"1,154","1,490","1,674","2,221","2,538","2,370","1,834","1,691","1,918","1,851","1,817","1,859","1,806","1,243",915,730,528,41
4 ,194,163,219,220,299,550,"1,131","1,430","1,781","2,437","2,283","2,171","2,008","1,799","1,887","1,757","1,816","1,956","1,861","1,231",913,710,530,37
3 ,293,257,250,205,299,577,"1,144","1,458","1,629","2,117","2,299","2,273","2,038","1,826","1,830","1,831","1,776","1,847","1,792","1,230","1,033",712,553,45
2 ,260,228,194,205,313,769,"1,386","1,657","1,707","2,102","2,166","1,996","1,857","1,819","1,836","1,776","1,651","1,846","1,770","1,209",972,730,525,31
1 ,220,173,154,126,164,361,614,747,902,"1,139","1,311","1,274","1,037","1,055","1,106","1,202","1,312","1,267","1,172",910,"1,024",851,606,38
7 ,341,266,231,211,257,421,792,"1,161","1,545","1,771","1,962","2,131","2,061","2,027","1,830","1,877","1,717","1,849","1,446","1,037",800,586,453,32
6 ,295,236,204,202,305,551,749,"1,199","1,287","2,197","2,346","2,399","2,175","1,931","2,042","2,054","2,119","2,446","2,807","2,025","1,473","1,131",739,42
5 ,286,221,208,218,287,550,"1,108","1,477","1,819","2,200","2,121","2,453","1,898","1,878","1,719","1,690","1,612","1,756","1,761","1,262","1,004",720,504,26
4 ,260,212,215,176,246,471,983,"1,373","1,730","2,135","2,181","2,186","1,920","1,697","1,779","1,799","1,681","1,896","1,906","1,173",924,714,502,25
2 ,221,128,106,148,276,743,"1,254","1,515","1,757","2,044","2,024","2,042","1,585","1,571","1,643","1,579","1,634","1,828","1,668","1,033",829,687,469,298
